
mode: atomic
github.com\plopezm\goedb\Goedb.go:17.13,23.53 5 1
github.com\plopezm\goedb\manager\GoedbSQLManager.go:135.3,136.97 2 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:131.34,133.12 2 8
github.com\plopezm\goedb\manager\GoedbSQLManager.go:140.85,145.39 4 10
github.com\plopezm\goedb\manager\GoedbSQLManager.go:155.2,156.27 2 10
github.com\plopezm\goedb\manager\GoedbSQLManager.go:145.39,146.24 1 42
github.com\plopezm\goedb\manager\GoedbSQLManager.go:150.3,152.67 3 4
github.com\plopezm\goedb\manager\GoedbSQLManager.go:146.24,148.12 2 38
github.com\plopezm\goedb\manager\GoedbSQLManager.go:160.100,162.16 2 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:165.2,166.17 2 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:177.2,180.16 3 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:183.2,190.12 5 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:162.16,164.3 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:166.17,168.17 2 3
github.com\plopezm\goedb\manager\GoedbSQLManager.go:171.3,171.56 1 3
github.com\plopezm\goedb\manager\GoedbSQLManager.go:168.17,170.4 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:172.3,174.3 1 2
github.com\plopezm\goedb\manager\GoedbSQLManager.go:180.16,182.3 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:194.108,196.16 2 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:200.2,202.17 2 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:211.2,212.16 2 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:215.2,218.16 3 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:221.2,230.18 5 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:234.2,234.6 1 4
github.com\plopezm\goedb\manager\GoedbSQLManager.go:247.2,247.12 1 4
github.com\plopezm\goedb\manager\GoedbSQLManager.go:196.16,198.3 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:202.17,207.3 2 4
github.com\plopezm\goedb\manager\GoedbSQLManager.go:207.3,207.37 1 1
github.com\plopezm\goedb\manager\GoedbSQLManager.go:207.37,209.3 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:212.16,214.3 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:218.16,220.3 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:230.18,232.3 1 1
github.com\plopezm\goedb\manager\GoedbSQLManager.go:234.6,242.19 5 11
github.com\plopezm\goedb\manager\GoedbSQLManager.go:242.19,243.9 1 4
github.com\plopezm\goedb\manager\GoedbSQLManager.go:251.60,256.16 4 10
github.com\plopezm\goedb\manager\GoedbSQLManager.go:259.2,260.12 2 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:256.16,258.3 1 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:264.56,266.2 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:272.84,277.26 4 15
github.com\plopezm\goedb\manager\GoedbSQLManager.go:292.2,292.18 1 15
github.com\plopezm\goedb\manager\GoedbSQLManager.go:296.2,296.45 1 15
github.com\plopezm\goedb\manager\GoedbSQLManager.go:302.2,302.22 1 15
github.com\plopezm\goedb\manager\GoedbSQLManager.go:305.2,306.43 2 15
github.com\plopezm\goedb\manager\GoedbSQLManager.go:278.124,279.23 1 4
github.com\plopezm\goedb\manager\GoedbSQLManager.go:280.37,281.22 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:282.40,283.21 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:284.20,285.23 1 1
github.com\plopezm\goedb\manager\GoedbSQLManager.go:286.22,287.23 1 10
github.com\plopezm\goedb\manager\GoedbSQLManager.go:288.10,289.48 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:292.18,294.3 1 3
github.com\plopezm\goedb\manager\GoedbSQLManager.go:296.45,298.3 1 2
github.com\plopezm\goedb\manager\GoedbSQLManager.go:298.3,298.29 1 13
github.com\plopezm\goedb\manager\GoedbSQLManager.go:298.29,300.3 1 4
github.com\plopezm\goedb\manager\GoedbSQLManager.go:302.22,304.3 1 4
github.com\plopezm\goedb\manager\GoedbSQLManager.go:309.57,314.38 4 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:324.2,324.23 1 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:329.2,330.94 2 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:314.38,316.17 2 15
github.com\plopezm\goedb\manager\GoedbSQLManager.go:319.3,321.28 3 15
github.com\plopezm\goedb\manager\GoedbSQLManager.go:316.17,317.12 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:324.23,327.3 2 3
github.com\plopezm\goedb\manager\GoedbSQLManager.go:333.78,336.31 2 7
github.com\plopezm\goedb\manager\GoedbSQLManager.go:340.2,340.39 1 7
github.com\plopezm\goedb\manager\GoedbSQLManager.go:359.2,359.42 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:336.31,338.3 1 7
github.com\plopezm\goedb\manager\GoedbSQLManager.go:340.39,342.31 2 7
github.com\plopezm\goedb\manager\GoedbSQLManager.go:342.31,343.36 1 7
github.com\plopezm\goedb\manager\GoedbSQLManager.go:344.157,345.68 1 2
github.com\plopezm\goedb\manager\GoedbSQLManager.go:346.42,347.80 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:348.22,349.17 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:352.5,352.41 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:353.24,354.60 1 5
github.com\plopezm\goedb\manager\GoedbSQLManager.go:349.17,351.6 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:365.103,372.46 5 18
github.com\plopezm\goedb\manager\GoedbSQLManager.go:406.2,406.68 1 18
github.com\plopezm\goedb\manager\GoedbSQLManager.go:372.46,375.41 2 56
github.com\plopezm\goedb\manager\GoedbSQLManager.go:379.3,379.37 1 49
github.com\plopezm\goedb\manager\GoedbSQLManager.go:389.3,389.42 1 49
github.com\plopezm\goedb\manager\GoedbSQLManager.go:403.3,403.46 1 49
github.com\plopezm\goedb\manager\GoedbSQLManager.go:375.41,376.12 1 7
github.com\plopezm\goedb\manager\GoedbSQLManager.go:379.37,382.18 3 6
github.com\plopezm\goedb\manager\GoedbSQLManager.go:382.18,384.5 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:385.4,387.4 1 43
github.com\plopezm\goedb\manager\GoedbSQLManager.go:390.156,391.57 1 9
github.com\plopezm\goedb\manager\GoedbSQLManager.go:392.41,393.69 1 0
github.com\plopezm\goedb\manager\GoedbSQLManager.go:394.21,395.20 1 3
github.com\plopezm\goedb\manager\GoedbSQLManager.go:400.23,401.44 1 37
github.com\plopezm\goedb\manager\GoedbSQLManager.go:395.20,397.5 1 2
github.com\plopezm\goedb\manager\GoedbSQLManager.go:397.5,399.5 1 1
github.com\plopezm\goedb\metadata\ModelParser.go:12.13,14.2 1 1
github.com\plopezm\goedb\metadata\ModelParser.go:38.42,42.31 2 81
github.com\plopezm\goedb\metadata\ModelParser.go:46.2,46.33 1 81
github.com\plopezm\goedb\metadata\ModelParser.go:50.2,50.12 1 81
github.com\plopezm\goedb\metadata\ModelParser.go:42.31,44.3 1 81
github.com\plopezm\goedb\metadata\ModelParser.go:46.33,48.3 1 10
github.com\plopezm\goedb\metadata\ModelParser.go:54.44,57.31 2 23
github.com\plopezm\goedb\metadata\ModelParser.go:61.2,61.12 1 23
github.com\plopezm\goedb\metadata\ModelParser.go:57.31,59.3 1 23
github.com\plopezm\goedb\metadata\ModelParser.go:64.71,66.40 1 7
github.com\plopezm\goedb\metadata\ModelParser.go:74.2,74.14 1 0
github.com\plopezm\goedb\metadata\ModelParser.go:66.40,68.30 2 7
github.com\plopezm\goedb\metadata\ModelParser.go:68.30,69.24 1 7
github.com\plopezm\goedb\metadata\ModelParser.go:69.24,71.5 1 7
github.com\plopezm\goedb\metadata\ModelParser.go:78.140,79.47 1 7
github.com\plopezm\goedb\metadata\ModelParser.go:86.2,86.78 1 0
github.com\plopezm\goedb\metadata\ModelParser.go:79.47,82.46 3 7
github.com\plopezm\goedb\metadata\ModelParser.go:82.46,84.4 1 7
github.com\plopezm\goedb\metadata\ModelParser.go:90.165,95.2 3 6
github.com\plopezm\goedb\metadata\ModelParser.go:97.103,100.41 2 15
github.com\plopezm\goedb\metadata\ModelParser.go:104.2,105.16 2 1
github.com\plopezm\goedb\metadata\ModelParser.go:109.2,111.12 3 1
github.com\plopezm\goedb\metadata\ModelParser.go:100.41,103.3 2 14
github.com\plopezm\goedb\metadata\ModelParser.go:105.16,107.3 1 0
github.com\plopezm\goedb\metadata\ModelParser.go:115.48,123.45 6 5
github.com\plopezm\goedb\metadata\ModelParser.go:150.2,151.14 2 5
github.com\plopezm\goedb\metadata\ModelParser.go:123.45,128.61 4 15
github.com\plopezm\goedb\metadata\ModelParser.go:148.3,148.50 1 15
github.com\plopezm\goedb\metadata\ModelParser.go:128.61,130.31 2 11
github.com\plopezm\goedb\metadata\ModelParser.go:130.31,131.16 1 15
github.com\plopezm\goedb\metadata\ModelParser.go:132.15,135.48 3 6
github.com\plopezm\goedb\metadata\ModelParser.go:136.26,137.35 1 2
github.com\plopezm\goedb\metadata\ModelParser.go:138.19,139.28 1 3
github.com\plopezm\goedb\metadata\ModelParser.go:140.13,141.38 1 4
github.com\plopezm\goedb\metadata\ModelParser.go:141.38,144.7 2 4
github.com\plopezm\goedb\metadata\ModelParser.go:154.71,155.40 1 8
github.com\plopezm\goedb\metadata\ModelParser.go:155.40,157.40 2 16
github.com\plopezm\goedb\metadata\ModelParser.go:161.3,161.55 1 16
github.com\plopezm\goedb\metadata\ModelParser.go:157.40,159.12 2 0
github.com\plopezm\goedb\metadata\ModelParser.go:167.68,170.44 2 16
github.com\plopezm\goedb\metadata\ModelParser.go:176.2,176.36 1 16
github.com\plopezm\goedb\metadata\ModelParser.go:180.2,182.43 2 16
github.com\plopezm\goedb\metadata\ModelParser.go:192.2,192.21 1 16
github.com\plopezm\goedb\metadata\ModelParser.go:170.44,172.3 1 11
github.com\plopezm\goedb\metadata\ModelParser.go:172.3,174.3 1 5
github.com\plopezm\goedb\metadata\ModelParser.go:176.36,178.3 1 11
github.com\plopezm\goedb\metadata\ModelParser.go:182.43,185.33 2 64
github.com\plopezm\goedb\metadata\ModelParser.go:189.3,189.60 1 56
github.com\plopezm\goedb\metadata\ModelParser.go:185.33,187.12 2 8
